9999 9999,CSV,15802 676 1 0,circle,black,byPlateId,2.0,0.0
    676    1.0    0.0 DP   1    676   1 15802
  85.8772  -15.9512 3
  85.7832  -16.3375 2
  85.6921  -16.8283 2
  85.6046  -17.4137 2
  85.5213  -18.0841 2
  85.4427  -18.8308 2
  85.3694  -19.6455 2
  85.3018  -20.5202 2
  85.2403  -21.4476 2
  85.1852  -22.4207 2
  85.1369  -23.4331 2
  85.0956  -24.4785 2
  85.0614  -25.5509 2
  85.0347  -26.6447 2
  85.0156  -27.7544 2
  85.0040  -28.8746 2
  85.0002  -30.0000 2
  85.0040  -31.1254 2
  85.0156  -32.2456 2
  85.0347  -33.3553 2
  85.0614  -34.4491 2
  85.0956  -35.5215 2
  85.1369  -36.5669 2
  85.1852  -37.5793 2
  85.2403  -38.5525 2
  85.3018  -39.4799 2
  85.3694  -40.3546 2
  85.4427  -41.1692 2
  85.5213  -41.9159 2
  85.6046  -42.5864 2
  85.6921  -43.1717 2
  85.7832  -43.6625 2
  85.8772  -44.0488 2
  85.9735  -44.3203 2
  86.0711  -44.4662 2
  86.1692  -44.4757 2
  86.2669  -44.3378 2
  86.3632  -44.0424 2
  86.4570  -43.5800 2
  86.5471  -42.9430 2
  86.6323  -42.1261 2
  86.7115  -41.1276 2
  86.7834  -39.9498 2
  86.8467  -38.6006 2
  86.9004  -37.0942 2
  86.9433  -35.4511 2
  86.9747  -33.6984 2
  86.9937  -31.8690 2
  87.0002  -30.0000 2
  86.9937  -28.1311 2
  86.9747  -26.3016 2
  86.9433  -24.5489 2
  86.9004  -22.9058 2
  86.8467  -21.3994 2
  86.7834  -20.0503 2
  86.7115  -18.8725 2
  86.6323  -17.8739 2
  86.5471  -17.0570 2
  86.4570  -16.4200 2
  86.3632  -15.9576 2
  86.2669  -15.6622 2
  86.1692  -15.5244 2
  86.0711  -15.5338 2
  85.9735  -15.6797 2
  99.0000   99.0000 3
9999 9999,CSV,15803 615 2 0,circle,black,byPlateId,2.0,0.0
    615    2.0    0.0 DP   1    615   1 15803
  84.9014  -41.6748 3
  84.8061  -41.9388 2
  84.7135  -42.2936 2
  84.6242  -42.7317 2
  84.5389  -43.2460 2
  84.4583  -43.8293 2
