asterisk,0.5,0,3
asterisk,0,0,2
asterisk,-0.5,0,2
asterisk,0.375,0.375,3
asterisk,0,0,2
asterisk,-0.375,-0.375,2
asterisk,0,0.5,3
asterisk,0,0,2
asterisk,0,-0.5,2
asterisk,-0.375,0.375,3
asterisk,0,0,2
asterisk,0.375,-0.375,2
triangle,0,0.5,3
triangle,-0.433,-0.25,2
triangle,0.433,-0.25,2
triangle,0,0.5,2
square,-0.5,-0.5,3
square,0.5,-0.5,2
square,0.5,0.5,2
square,-0.5,0.5,2
square,-0.5,-0.5,2
plus,-0.5,-0.1,3
plus,-0.1,-0.1,2
plus,-0.1,-0.5,2
plus,0.1,-0.5,2
plus,0.1,-0.1,2
plus,0.5,-0.1,2
plus,0.5,0.1,2
plus,0.1,0.1,2
plus,0.1,0.5,2
plus,-0.1,0.5,2
plus,-0.1,0.1,2
plus,-0.5,0.1,2
plus,-0.5,-0.1,2
cross,-0.5,0,3
cross,0.5,0,2
cross,0,-0.5,3
cross,0,0.5,2
storm,-0.424,-0.424,3
storm,-0.141,-0.141,2
storm,-0.424,0.424,2
storm,-0.141,0.141,2
storm,0.424,0.424,2
storm,0.141,0.141,2
storm,0.424,-0.424,2
storm,0.141,-0.141,2
storm,-0.424,-0.424,2
diamond,0.5,0,3
diamond,0,0.375,2
diamond,-0.5,0,2
diamond,0,-0.375,2
diamond,0.5,0,2
arrow01,0.166666667,-0.333333333,3
arrow01,0.5,0,2
arrow01,0.166666667,0.333333333,2
arrow01,0.5,0,3
arrow01,0,0,2
arrow01,-0.5,0,2
arrow02,0.5,-0.333333333,3
arrow02,0.833333333,0,2
arrow02,0.5,0.333333333,2
arrow02,0.833333333,0,3
arrow02,0,0,2
arrow02,-0.833333333,0,2
arrow03,1.166666667,-0.333333333,3
arrow03,1.5,0,2
arrow03,1.166666667,0.333333333,2
arrow03,1.5,0,3
arrow03,0.75,0,2
arrow03,0,0,2
arrow03,-0.75,0,2
arrow03,-1.5,0,2
arrow04,0.5,0,3
arrow04,0,0.5,2
arrow04,0,0.166666667,2
arrow04,-0.5,0.166666667,2
arrow04,-0.5,-0.166666667,2
arrow04,0,-0.166666667,2
arrow04,0,-0.5,2
arrow04,0.5,0,2
arrow05,0.75,0,3
arrow05,0.25,0.5,2
arrow05,0.25,0.166666667,2
arrow05,-0.25,0.166666667,2
arrow05,-0.75,0.166666667,2
arrow05,-0.75,-0.166666667,2
arrow05,-0.25,-0.166666667,2
arrow05,0.25,-0.166666667,2
arrow05,0.25,-0.5,2
arrow05,0.75,0,2
arrow06,1.25,0,3
arrow06,0.75,0.5,2
arrow06,0.75,0.166666667,2
arrow06,-0.25,0.166666667,2
arrow06,-0.75,0.166666667,2
arrow06,-1.25,0.166666667,2
arrow06,-1.25,-0.166666667,2
arrow06,-0.75,-0.166666667,2
arrow06,-0.25,-0.166666667,2
arrow06,0.75,-0.166666667,2
arrow06,0.75,-0.5,2
arrow06,1.25,0,2
subduction,0.5,0.5,3
subduction,-0.5,0,2
subduction,0.5,-0.5,2
subduction,0.5,0.5,2
dextral,0.166666667,-0.833333333,3
dextral,0.166666667,0,2
dextral,0.166666667,0.833333333,2
dextral,0.5,0.5,2
dextral,-0.166666667,0.833333333,3
dextral,-0.166666667,0,2
dextral,-0.166666667,-0.833333333,2
dextral,-0.5,-0.5,2
sinistral,0.5,-0.5,3
sinistral,0.166666667,-0.833333333,2
